-- ============================================================
-- SUNNY AI SEARCH - DATABASE SCHEMA
-- Run these migrations on your PostgreSQL database
-- ============================================================

-- 1. TAXONOMY TABLE
-- Maps keywords → categories (data-driven, not code-driven)
-- ============================================================

CREATE TABLE IF NOT EXISTS taxonomy (
    id SERIAL PRIMARY KEY,
    keyword VARCHAR(100) NOT NULL UNIQUE,
    category VARCHAR(50) NOT NULL,
    subcategory VARCHAR(50),
    weight FLOAT DEFAULT 1.0,
    created_at TIMESTAMP DEFAULT NOW()
);

CREATE INDEX IF NOT EXISTS idx_taxonomy_keyword ON taxonomy(LOWER(keyword));
CREATE INDEX IF NOT EXISTS idx_taxonomy_category ON taxonomy(category);


-- 2. ADD SEARCH_TAGS COLUMN TO PRODUCTS
-- AI-generated searchable tags from descriptions
-- ============================================================

ALTER TABLE products 
ADD COLUMN IF NOT EXISTS search_tags TEXT;

CREATE INDEX IF NOT EXISTS idx_products_search_tags ON products USING GIN(to_tsvector('english', search_tags));


-- 3. SEED TAXONOMY DATA
-- Add your keywords here - each insert = new searchable term
-- No code changes needed!
-- ============================================================

INSERT INTO taxonomy (keyword, category, subcategory, weight) VALUES

-- FOOTWEAR
('trainers', 'Footwear', 'Sports', 1.0),
('sneakers', 'Footwear', 'Sports', 1.0),
('running shoes', 'Footwear', 'Sports', 1.0),
('wellies', 'Footwear', 'Outdoor', 1.0),
('wellington boots', 'Footwear', 'Outdoor', 1.0),
('rain boots', 'Footwear', 'Outdoor', 1.0),
('boots', 'Footwear', 'General', 0.8),
('shoes', 'Footwear', 'General', 0.7),
('slippers', 'Footwear', 'Indoor', 1.0),
('sandals', 'Footwear', 'Summer', 1.0),
('flip flops', 'Footwear', 'Summer', 1.0),
('crocs', 'Footwear', 'Casual', 1.0),

-- TOYS - Building
('lego', 'Toys', 'Building', 1.0),
('duplo', 'Toys', 'Building', 1.0),
('building blocks', 'Toys', 'Building', 1.0),
('construction set', 'Toys', 'Building', 1.0),
('magnetic tiles', 'Toys', 'Building', 1.0),

-- TOYS - Figures & Dolls
('action figure', 'Toys', 'Figures', 1.0),
('action figures', 'Toys', 'Figures', 1.0),
('figurine', 'Toys', 'Figures', 1.0),
('doll', 'Toys', 'Dolls', 1.0),
('dolls', 'Toys', 'Dolls', 1.0),
('barbie', 'Toys', 'Dolls', 1.0),

-- TOYS - Soft Toys
('plush', 'Toys', 'Soft Toys', 1.0),
('plushie', 'Toys', 'Soft Toys', 1.0),
('teddy', 'Toys', 'Soft Toys', 1.0),
('teddy bear', 'Toys', 'Soft Toys', 1.0),
('soft toy', 'Toys', 'Soft Toys', 1.0),
('cuddly toy', 'Toys', 'Soft Toys', 1.0),
('stuffed animal', 'Toys', 'Soft Toys', 1.0),
('squishmallow', 'Toys', 'Soft Toys', 1.0),

-- TOYS - Games
('board game', 'Toys', 'Games', 1.0),
('board games', 'Toys', 'Games', 1.0),
('card game', 'Toys', 'Games', 1.0),
('puzzle', 'Toys', 'Games', 0.9),
('jigsaw', 'Toys', 'Games', 0.9),

-- TOYS - Outdoor
('outdoor toys', 'Toys', 'Outdoor', 1.0),
('garden toys', 'Toys', 'Outdoor', 1.0),
('trampoline', 'Toys', 'Outdoor', 1.0),
('swing', 'Toys', 'Outdoor', 1.0),
('slide', 'Toys', 'Outdoor', 1.0),
('paddling pool', 'Toys', 'Outdoor', 1.0),
('water toys', 'Toys', 'Outdoor', 1.0),
('scooter', 'Toys', 'Outdoor', 1.0),
('bike', 'Toys', 'Outdoor', 0.9),
('bicycle', 'Toys', 'Outdoor', 0.9),

-- TOYS - Vehicles
('toy car', 'Toys', 'Vehicles', 1.0),
('toy cars', 'Toys', 'Vehicles', 1.0),
('hot wheels', 'Toys', 'Vehicles', 1.0),
('matchbox', 'Toys', 'Vehicles', 1.0),
('train set', 'Toys', 'Vehicles', 1.0),
('remote control', 'Toys', 'Vehicles', 1.0),
('rc car', 'Toys', 'Vehicles', 1.0),

-- TOYS - Creative
('craft kit', 'Toys', 'Creative', 1.0),
('arts and crafts', 'Toys', 'Creative', 1.0),
('colouring', 'Toys', 'Creative', 1.0),
('coloring', 'Toys', 'Creative', 1.0),
('paint', 'Toys', 'Creative', 0.8),
('drawing', 'Toys', 'Creative', 0.8),
('play doh', 'Toys', 'Creative', 1.0),
('playdoh', 'Toys', 'Creative', 1.0),
('slime', 'Toys', 'Creative', 1.0),

-- TOYS - Educational
('educational toy', 'Toys', 'Educational', 1.0),
('learning toy', 'Toys', 'Educational', 1.0),
('stem toy', 'Toys', 'Educational', 1.0),
('science kit', 'Toys', 'Educational', 1.0),
('coding toy', 'Toys', 'Educational', 1.0),

-- CLOTHING
('t-shirt', 'Clothing', 'Tops', 1.0),
